Score,URL,
2.000000,https://www.bbc.co.uk/news/uk,
2.000000,https://www.bbc.co.uk/news/uk#more-menu-button,
2.000000,https://www.bbc.co.uk/news/uk#global-navigation-more-menu,
2.000000,https://www.bbc.co.uk/news/uk#product-navigation-menu,
1.000000,https://www.bbc.co.uk/news/help-41670342,
2.000000,https://www.bbc.co.uk/news/uk#global-navigation-more-menu,
2.000000,https://www.bbc.co.uk/news/uk,
1.000000,https://www.bbc.co.uk/news/business,
1.000000,https://www.bbc.co.uk/news/topics/cmj34zmwm1zt,
1.000000,https://www.bbc.co.uk/news/topics/c2vdnvdg6xxt,
2.000000,https://www.bbc.co.uk/news/uk,
1.000000,https://www.bbc.co.uk/news/topics/c1vw6q14rzqt,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/science_and_environment,
1.000000,https://www.bbc.co.uk/news/in_pictures,
1.000000,https://www.bbc.co.uk/news/politics,
1.000000,https://www.bbc.co.uk/news/technology,
1.000000,https://www.bbc.co.uk/news/reality_check,
1.000000,https://www.bbc.co.uk/news/disability,
2.000000,https://www.bbc.co.uk/news/education,
2.000000,https://www.bbc.co.uk/news/uk#product-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/scotland,
1.000000,https://www.bbc.co.uk/news/newsbeat,
1.000000,https://www.bbc.co.uk/news/regions,
1.000000,https://www.bbc.co.uk/news/my,
1.000000,https://www.bbc.co.uk/news/world/europe/guernsey,
1.000000,https://www.bbc.co.uk/news/bbcindepth,
1.000000,https://www.bbc.co.uk/news/northern_ireland,
1.000000,https://www.bbc.co.uk/news/entertainment_and_arts,
1.000000,https://www.bbc.co.uk/news/world/europe/jersey,
2.000000,https://www.bbc.co.uk/news/uk,
2.000000,https://www.bbc.co.uk/news/uk,
1.000000,https://www.bbc.co.uk/news/world/europe/isle_of_man,
1.000000,https://www.bbc.co.uk/news/england,
1.000000,https://www.bbc.co.uk/news/entertainment_and_arts,
1.000000,https://www.bbc.co.uk/news/articles/cj0rmjdnzndo,
1.000000,https://www.bbc.co.uk/news/articles/c627zp5d0qeo,
1.000000,https://www.bbc.co.uk/news/disability,
1.000000,https://www.bbc.co.uk/news/england,
1.000000,https://www.bbc.co.uk/news/articles/c3e8dwk8zdvo,
1.000000,https://www.bbc.co.uk/news/northern_ireland,
1.000000,https://www.bbc.co.uk/news/articles/cj0rqz003zdo,
1.000000,https://www.bbc.co.uk/news/articles/c0rnze9e1jyo,
2.000000,https://www.bbc.co.uk/news/wales,
1.000000,https://www.bbc.co.uk/news/articles/cy9q0yzel3lo,
1.000000,https://www.bbc.co.uk/news/england/london,
1.000000,https://www.bbc.co.uk/news/scotland/highlands_and_islands,
2.000000,https://www.bbc.co.uk/news/uk,
2.000000,https://www.bbc.co.uk/news/wales,
1.000000,https://www.bbc.co.uk/news/videos/c0mvr09zejko,
1.000000,https://www.bbc.co.uk/news/articles/c9q7wyzpvlpo,
1.000000,https://www.bbc.co.uk/news/scotland,
1.000000,https://www.bbc.co.uk/news/articles/cx2y5zj0g0ko,
1.000000,https://www.bbc.co.uk/news/england/beds_bucks_and_herts,
1.000000,https://www.bbc.co.uk/news/videos/cx2w08e8xr9o,
2.000000,https://www.bbc.co.uk/news/wales,
1.000000,https://www.bbc.co.uk/news/articles/cm2eyvdxyx2o,
1.000000,https://www.bbc.co.uk/news/entertainment_and_arts,
1.000000,https://www.bbc.co.uk/news/videos/c2ldjken7ppo,
1.000000,https://www.bbc.co.uk/news/articles/cr7nxe8nz3lo,
1.000000,https://www.bbc.co.uk/news/england,
1.000000,https://www.bbc.co.uk/news/articles/cy8yn22lk5mo,
2.000000,https://www.bbc.co.uk/news/wales,
1.000000,https://www.bbc.co.uk/news/articles/c0rn577yrpno,
1.000000,https://www.bbc.co.uk/news/england/derbyshire,
1.000000,https://www.bbc.co.uk/news/videos/crl3dzre94yo,
1.000000,https://www.bbc.co.uk/news/articles/c9wr2lqp084o,
1.000000,https://www.bbc.co.uk/news/articles/c8dq95d29jyo,
1.000000,https://www.bbc.co.uk/news/videos/cd9xqwlv4vxo,
2.000000,https://www.bbc.co.uk/news/wales,
1.000000,https://www.bbc.co.uk/news/bbcindepth,
1.000000,https://www.bbc.co.uk/news/england/west_yorkshire,
1.000000,https://www.bbc.co.uk/news/articles/cpvnjn8lmkno,
1.000000,https://www.bbc.co.uk/news/articles/c8xjgngl41po,
1.000000,https://www.bbc.co.uk/news/scotland/glasgow_and_west,
2.000000,https://www.bbc.co.uk/news/uk,
1.000000,https://www.bbc.co.uk/news/business,
1.000000,https://www.bbc.co.uk/news/scotland,
1.000000,https://www.bbc.co.uk/news/articles/cn8gj795nx3o,
1.000000,https://www.bbc.co.uk/news/england/london,
1.000000,https://www.bbc.co.uk/news/articles/c75wd4r163ro,
1.000000,https://www.bbc.co.uk/news/explainers-55858490,
1.000000,https://www.bbc.co.uk/news/scotland,
2.000000,https://www.bbc.co.uk/news/wales,
1.000000,https://www.bbc.co.uk/news/articles/c3e359g15qxo,
1.000000,https://www.bbc.co.uk/news/articles/c4gj8rld15ko,
1.000000,https://www.bbc.co.uk/news/northern_ireland,
1.000000,https://www.bbc.co.uk/news/articles/cp8nymj53j7o,
1.000000,https://www.bbc.co.uk/news/articles/c8dq95d29jyo,
1.000000,https://www.bbc.co.uk/news/northern_ireland,
2.000000,https://www.bbc.co.uk/news/wales,
1.000000,https://www.bbc.co.uk/news/articles/cj90vneyd1go,
1.000000,https://www.bbc.co.uk/news/articles/cvg9qx8d0ndo,
1.000000,https://www.bbc.co.uk/news/articles/c0rnze9e1jyo,
2.000000,https://www.bbc.co.uk/news/uk,
2.000000,https://www.bbc.co.uk/news/wales,
1.000000,https://www.bbc.co.uk/news/articles/cx2y5zj0g0ko,
1.000000,https://www.bbc.co.uk/news/articles/c80vk9ke22no,
1.000000,https://www.bbc.co.uk/news/northern_ireland,
1.000000,https://www.bbc.co.uk/news/northern_ireland,
1.000000,https://www.bbc.co.uk/news/articles/cj6zr9lp4g4o,
1.000000,https://www.bbc.co.uk/news/articles/c4gjkd4d4eeo,
1.000000,https://www.bbc.co.uk/news/northern_ireland,
1.000000,https://www.bbc.co.uk/news/england/london,
1.000000,https://www.bbc.co.uk/news/articles/c3wedl68x22o,
1.000000,https://www.bbc.co.uk/news/articles/c0rn14lxdzgo,
1.000000,https://www.bbc.co.uk/news/england,
1.000000,https://www.bbc.co.uk/news/articles/cvg6n6yq6nyo,
1.000000,https://www.bbc.co.uk/news/articles/cd9xl7ygqk7o,
1.000000,https://www.bbc.co.uk/news/articles/c5yxk6n6r6yo,
1.000000,https://www.bbc.co.uk/news/northern_ireland,
1.000000,https://www.bbc.co.uk/news/england/surrey,
2.000000,https://www.bbc.co.uk/news/uk?page=1,
1.000000,https://www.bbc.co.uk/news/northern_ireland,
1.000000,https://www.bbc.co.uk/news/articles/cx2p783jjqgo,
2.000000,https://www.bbc.co.uk/news/uk?page=2,
2.000000,https://www.bbc.co.uk/news/wales,
1.000000,https://www.bbc.co.uk/news/disability,
2.000000,https://www.bbc.co.uk/news/uk?page=5,
1.000000,https://www.bbc.co.uk/news/northern_ireland,
2.000000,https://www.bbc.co.uk/news/uk,
2.000000,https://www.bbc.co.uk/news/uk?page=4,
2.000000,https://www.bbc.co.uk/news/uk?page=2,
2.000000,https://www.bbc.co.uk/news/uk?page=42,
1.000000,https://www.bbc.co.uk/news/regions,
1.000000,https://www.bbc.co.uk/news/help-41670342,
1.000000,https://www.bbc.co.uk/news/articles/cj0rmjdnzndo.amp,
1.000000,https://www.bbc.co.uk/news/help-41670342,
1.000000,https://www.bbc.co.uk/news/20039682,
2.000000,https://www.bbc.co.uk/news/uk?page=3,
1.000000,https://www.bbc.co.uk/news/articles/cj0rmjdnzndo,
1.000000,https://www.bbc.co.uk/news/articles/cj0rmjdnzndo,
1.000000,https://www.bbc.co.uk/news/articles/cj0rmjdnzndo#global-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/10628323,
1.000000,https://www.bbc.co.uk/news/articles/cj0rmjdnzndo#more-menu-button,
1.000000,https://www.bbc.co.uk/news/topics/c1vw6q14rzqt,
1.000000,https://www.bbc.co.uk/news/articles/cj0rmjdnzndo#global-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/articles/cj0rmjdnzndo#product-navigation-menu,
1.000000,https://www.bbc.co.uk/news/articles/cp08467m0zzo,
1.000000,https://www.bbc.co.uk/news/articles/cj0rmjdnzndo#main-heading,
1.000000,https://www.bbc.co.uk/news/topics/c2vdnvdg6xxt,
2.000000,https://www.bbc.co.uk/news/uk,
1.000000,https://www.bbc.co.uk/news/topics/cmj34zmwm1zt,
1.000000,https://www.bbc.co.uk/news/business,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/science_and_environment,
2.000000,https://www.bbc.co.uk/news/uk?page=6,
1.000000,https://www.bbc.co.uk/news/articles/cj0rmjdnzndo#product-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/newsbeat,
1.000000,https://www.bbc.co.uk/news/regions,
1.000000,https://www.bbc.co.uk/news/in_pictures,
1.000000,https://www.bbc.co.uk/news/technology,
1.000000,https://www.bbc.co.uk/news/entertainment_and_arts,
2.000000,https://www.bbc.co.uk/news/education,
1.000000,https://www.bbc.co.uk/news/topics/c680y55mzpgt,
1.000000,https://www.bbc.co.uk/news/reality_check,
1.000000,https://www.bbc.co.uk/news/england,
1.000000,https://www.bbc.co.uk/news/topics/c1kr6pl88r7t,
1.000000,https://www.bbc.co.uk/news/politics,
1.000000,https://www.bbc.co.uk/news/articles/cvgx7xy77ydo,
1.000000,https://www.bbc.co.uk/news/bbcindepth,
1.000000,https://www.bbc.co.uk/news/england/london,
1.000000,https://www.bbc.co.uk/news/disability,
1.000000,https://www.bbc.co.uk/news/articles/crl3jkjxp75o,
1.000000,https://www.bbc.co.uk/news/uk-12277638,
1.000000,https://www.bbc.co.uk/news/england/london,
1.000000,https://www.bbc.co.uk/news/articles/cn4xjl37n4po,
1.000000,https://www.bbc.co.uk/news/articles/c70883g2kzno,
1.000000,https://www.bbc.co.uk/news/articles/cr7nxe8nz3lo,
1.000000,https://www.bbc.co.uk/news/articles/cj0rmjdnzndo,
1.000000,https://www.bbc.co.uk/news/articles/c5y46713z21o,
1.000000,https://www.bbc.co.uk/news/articles/c5y86vv0wneo,
1.000000,https://www.bbc.co.uk/news/articles/c9wr2lqp084o,
1.000000,https://www.bbc.co.uk/news/articles/c627zp5d0qeo,
1.000000,https://www.bbc.co.uk/news/articles/cn08qdjwkkqo,
1.000000,https://www.bbc.co.uk/news/articles/c8dq95d29jyo,
1.000000,https://www.bbc.co.uk/news/articles/c0rnze9e1jyo,
1.000000,https://www.bbc.co.uk/news/articles/c1wqpjqzv9vo,
1.000000,https://www.bbc.co.uk/news/help-50068132,
1.000000,https://www.bbc.co.uk/news/articles/c8dq6q0m862o,
1.000000,https://www.bbc.co.uk/news/10628994,
1.000000,https://www.bbc.co.uk/news/20039682,
1.000000,https://www.bbc.co.uk/news/regions,
1.000000,https://www.bbc.co.uk/news/help-41670342,
1.000000,https://www.bbc.co.uk/news/articles/cvgx7xy77ydo,
1.000000,https://www.bbc.co.uk/news/10628323,
1.000000,https://www.bbc.co.uk/news/articles/cvgx7xy77ydo,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/world/europe#main-heading,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/world/europe#more-menu-button,
1.000000,https://www.bbc.co.uk/news/topics/cmj34zmwm1zt,
1.000000,https://www.bbc.co.uk/news/articles/c89xew5nvx5o,
2.000000,https://www.bbc.co.uk/news/uk,
1.000000,https://www.bbc.co.uk/news/world/europe#global-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/bbcindepth,
1.000000,https://www.bbc.co.uk/news/topics/c2vdnvdg6xxt,
1.000000,https://www.bbc.co.uk/news/politics,
1.000000,https://www.bbc.co.uk/news/entertainment_and_arts,
1.000000,https://www.bbc.co.uk/news/topics/c1vw6q14rzqt,
1.000000,https://www.bbc.co.uk/news/world/europe#global-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/world/europe#product-navigation-more-menu,
2.000000,https://www.bbc.co.uk/news/education,
1.000000,https://www.bbc.co.uk/news/technology,
1.000000,https://www.bbc.co.uk/news/science_and_environment,
1.000000,https://www.bbc.co.uk/news/business,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/world/asia,
1.000000,https://www.bbc.co.uk/news/reality_check,
1.000000,https://www.bbc.co.uk/news/disability,
1.000000,https://www.bbc.co.uk/news/in_pictures,
1.000000,https://www.bbc.co.uk/news/newsbeat,
1.000000,https://www.bbc.co.uk/news/world/europe#product-navigation-menu,
1.000000,https://www.bbc.co.uk/news/world/latin_america,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/world/australia,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/articles/cy8ynm4njrlo,
1.000000,https://www.bbc.co.uk/news/articles/c2ldkg59j15o,
1.000000,https://www.bbc.co.uk/news/articles/cvgx7xy77ydo,
1.000000,https://www.bbc.co.uk/news/world/africa,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/my,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/articles/cq5l49j6xw4o,
1.000000,https://www.bbc.co.uk/news/articles/c5ygejxej28o,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/articles/cy9qv79n40zo,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/articles/cwyx04pmnrgo,
1.000000,https://www.bbc.co.uk/news/articles/cgkxgd4rkexo,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/articles/czr3nzgnzyko,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/articles/ckgxr0092nzo,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/articles/cy7kxn6p878o,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/articles/cn4xjj4xde3o,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/articles/cvg6eeg87lqo,
1.000000,https://www.bbc.co.uk/news/articles/c1elzzz6g0lo,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/videos/cx2ww133w87o,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/videos/c07ggrnxx45o,
1.000000,https://www.bbc.co.uk/news/videos/cpq9zv554ypo,
1.000000,https://www.bbc.co.uk/news/articles/cj30nm7pp67o,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/videos/c205ne4e176o,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/articles/cy8ynm4njrlo,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/articles/c8dq6q0m862o,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/articles/c2ldkg59j15o,
1.000000,https://www.bbc.co.uk/news/articles/cvgx7xy77ydo,
1.000000,https://www.bbc.co.uk/news/articles/ckgxr0092nzo,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/articles/c1mrg5gvj0go,
1.000000,https://www.bbc.co.uk/news/articles/c5ygejxej28o,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/articles/c3wed2egp4vo,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/articles/cly25y32x0no,
1.000000,https://www.bbc.co.uk/news/articles/cp31yj8wqqno,
1.000000,https://www.bbc.co.uk/news/articles/cewxdx7j00ro,
1.000000,https://www.bbc.co.uk/news/videos/c205ne4e176o,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/articles/c30nqgj2v9yo,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/articles/cy7k074nk4yo,
1.000000,https://www.bbc.co.uk/news/articles/cn0xw05k7z1o,
1.000000,https://www.bbc.co.uk/news/england,
1.000000,https://www.bbc.co.uk/news/world/europe/guernsey,
1.000000,https://www.bbc.co.uk/news/articles/c1j0x62eg73o,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/articles/cwyx04pmnrgo,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/articles/cly41x7eg71o,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/articles/cx27wp35j5jo,
1.000000,https://www.bbc.co.uk/news/articles/cgkxgd4rkexo,
1.000000,https://www.bbc.co.uk/news/articles/cwypgq2gp0po,
1.000000,https://www.bbc.co.uk/news/articles/cn4xw3mmxwpo,
1.000000,https://www.bbc.co.uk/news/articles/cy9qv79n40zo,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/articles/cm2l5207nnjo,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/world/europe?page=2,
1.000000,https://www.bbc.co.uk/news/world/europe?page=3,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/world/europe?page=5,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/world/europe?page=4,
1.000000,https://www.bbc.co.uk/news/regions,
1.000000,https://www.bbc.co.uk/news/world/europe?page=6,
1.000000,https://www.bbc.co.uk/news/articles/cp08467m0zzo,
1.000000,https://www.bbc.co.uk/news/help-41670342,
1.000000,https://www.bbc.co.uk/news/20039682,
1.000000,https://www.bbc.co.uk/news/world/europe?page=2,
1.000000,https://www.bbc.co.uk/news/entertainment_and_arts,
1.000000,https://www.bbc.co.uk/news/entertainment_and_arts#global-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/world/europe?page=1,
1.000000,https://www.bbc.co.uk/news/entertainment_and_arts#main-heading,
1.000000,https://www.bbc.co.uk/news/10628323,
1.000000,https://www.bbc.co.uk/news/world/europe?page=42,
1.000000,https://www.bbc.co.uk/news/help-41670342,
1.000000,https://www.bbc.co.uk/news/topics/cmj34zmwm1zt,
1.000000,https://www.bbc.co.uk/news/entertainment_and_arts#product-navigation-menu,
1.000000,https://www.bbc.co.uk/news/entertainment_and_arts,
1.000000,https://www.bbc.co.uk/news/entertainment_and_arts#global-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/bbcindepth,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/entertainment_and_arts#more-menu-button,
1.000000,https://www.bbc.co.uk/news/entertainment_and_arts,
1.000000,https://www.bbc.co.uk/news/topics/c2vdnvdg6xxt,
2.000000,https://www.bbc.co.uk/news/education,
1.000000,https://www.bbc.co.uk/news/topics/c1vw6q14rzqt,
1.000000,https://www.bbc.co.uk/news/business,
1.000000,https://www.bbc.co.uk/news/entertainment_and_arts#product-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/technology,
1.000000,https://www.bbc.co.uk/news/my,
1.000000,https://www.bbc.co.uk/news/politics,
1.000000,https://www.bbc.co.uk/news/disability,
2.000000,https://www.bbc.co.uk/news/uk,
1.000000,https://www.bbc.co.uk/news/newsbeat,
1.000000,https://www.bbc.co.uk/news/articles/c1wqpjqzv9vo,
1.000000,https://www.bbc.co.uk/news/reality_check,
1.000000,https://www.bbc.co.uk/news/articles/c70883g2kzno,
1.000000,https://www.bbc.co.uk/news/entertainment_and_arts,
1.000000,https://www.bbc.co.uk/news/entertainment_and_arts,
1.000000,https://www.bbc.co.uk/news/entertainment_and_arts,
1.000000,https://www.bbc.co.uk/news/entertainment_and_arts,
1.000000,https://www.bbc.co.uk/news/in_pictures,
1.000000,https://www.bbc.co.uk/news/articles/cvgx705l4g6o,
1.000000,https://www.bbc.co.uk/news/entertainment_and_arts,
1.000000,https://www.bbc.co.uk/news/articles/c4gpz163vg2o,
1.000000,https://www.bbc.co.uk/news/articles/c2dx5r3g6yzo,
1.000000,https://www.bbc.co.uk/news/articles/cewxd54z98qo,
1.000000,https://www.bbc.co.uk/news/science_and_environment,
1.000000,https://www.bbc.co.uk/news/articles/cvg6ejq7zpyo,
1.000000,https://www.bbc.co.uk/news/articles/cly7gdr65x0o,
1.000000,https://www.bbc.co.uk/news/entertainment_and_arts,
1.000000,https://www.bbc.co.uk/news/entertainment_and_arts,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
2.000000,https://www.bbc.co.uk/news/uk,
1.000000,https://www.bbc.co.uk/news/articles/cgl9xdxln3go,
1.000000,https://www.bbc.co.uk/news/articles/c0rn57j1lkeo,
1.000000,https://www.bbc.co.uk/news/entertainment_and_arts,
